ID,num_comments,num_comments,,,high value id,,id,,,idid
131,542.0576923,319.6417395,,,8,,8,,,8
20,168.0447761,371.9567412,,,20,,20,,20,20
111,34.15363239,252.0492002,,,24,,24,,111,24
109,34.15363239,118.7886013,,,25,,25,,109,25
155,34.15363239,86.35207665,,,30,,30,,155,30
8,34.15363239,72.57732151,,,40,,40,,8,40
167,34.15363239,69.96537901,,,71,,49,,167,49
141,34.15363239,69.79840612,,,95,,71,,141,71
25,34.15363239,62.33411044,,,109,,95,,25,95
71,34.15363239,13.8334684,,,111,,109,,71,109
40,34.15363239,12.11193801,,,131,,111,,40,111
95,34.15363239,11.34133596,,,141,,131,,95,131
30,18.06865672,199.616859,,,155,,141,,30,141
24,2.598124932,132.8518614,,,167,,155,,24,155
184,2.598124932,14.69709082,,,,,166,,184,166
203,2.598124932,14.69709082,,,,,167,,203,167
166,2.598124932,14.22565063,,,,,184,,,184
49,2.598124932,11.6145767,,,,,203,,,203
201,2.598124932,10.11402209,,,,,,,,
50,2.598124932,8.467971475,,,,,,,,
1,2.598124932,7.876101169,,,,,,,,
153,2.598124932,7.011590268,,,,,,,,
106,2.598124932,6.253524678,,,,,,,,
180,2.598124932,6.170147905,,,,,,,,
190,2.598124932,5.898471943,,,,,,,,
149,2.598124932,5.851062887,,,,,,,,
38,2.598124932,5.804930449,,,,,,,,
124,2.598124932,5.688447632,,,,,,,,
52,2.598124932,5.609465165,,,,,,,,
196,2.598124932,5.441974518,,,,,,,,
32,2.598124932,5.392900708,,,,,,,,
150,2.598124932,5.376221242,,,,,,,,
34,2.598124932,5.353151897,,,,,,,,
4,2.598124932,5.286327182,,,,,,,,
18,2.598124932,5.235363116,,,,,,,,
23,2.598124932,5.211757169,,,,,,,,
89,2.598124932,5.086576944,,,,,,,,
189,2.598124932,4.936667196,,,,,,,,
81,2.598124932,4.878504406,,,,,,,,
78,2.598124932,4.497644672,,,,,,,,
173,2.598124932,4.394240625,,,,,,,,
142,2.598124932,4.162334499,,,,,,,,
11,2.598124932,4.139477768,,,,,,,,
94,2.598124932,4.047276463,,,,,,,,
198,2.598124932,3.97075219,,,,,,,,
139,2.598124932,3.945456879,,,,,,,,
6,2.598124932,3.94360264,,,,,,,,
21,2.598124932,3.88662653,,,,,,,,
211,2.598124932,3.787897266,,,,,,,,
9,2.598124932,3.660110864,,,,,,,,
176,2.598124932,3.52599624,,,,,,,,
200,2.598124932,3.450728253,,,,,,,,
26,2.598124932,3.427808362,,,,,,,,
115,2.598124932,3.420062284,,,,,,,,
97,2.598124932,3.361964905,,,,,,,,
