ID,0or1,0or1,ID,num,,,
131,0.912700057,1,131,411.1507263,,131,642.2879944
111,0.933815897,1,111,406.5065918,,111,75.26351929
20,0.793667078,1,20,269.0660095,,20,69.69052124
109,0.895598173,1,109,98.0953064,,24,41.40264893
155,0.649068594,1,155,48.21231079,,109,27.02069092
8,0.747689843,1,8,29.82709122,,167,26.17639923
71,0.853269577,1,71,23.45883369,,141,13.64099121
167,0.947256863,1,167,18.26313972,,71,11.35352612
141,0.962215662,1,141,17.45150185,,8,9.245653152
95,1.030594945,1,95,16.43796158,,25,7.413161278
184,0.947966576,1,184,12.152915,,184,7.105575562
203,0.947966576,1,203,12.152915,,203,7.105575562
25,0.92534256,1,25,10.36020279,,95,5.436820984
201,0.652533293,1,201,10.3190937,,155,4.859844208
40,0.65920043,1,40,7.212462425,,38,4.678216934
189,1.003344059,1,189,6.973926544,,40,4.332535744
150,0.707938492,1,150,6.817412376,,170,4.168312073
170,0.876551986,1,170,5.247929573,,189,3.726468325
60,0.669970393,1,60,4.040068626,,6,3.07546711
6,1.0863868,1,6,2.985296965,,52,2.988527536
52,1.041463971,1,52,2.279405355,,150,2.511334658
77,0.631771326,1,77,2.094174862,,60,2.267342567
159,1.018347502,1,159,1.777126908,,212,1.909616232
107,0.638253212,1,107,1.329379559,,93,1.652292728
0,0.002822816,0,,,,,
1,0.002822816,0,,,,,
2,0.002822816,0,,,,,
3,0.002822816,0,,,,,
4,0.002822816,0,,,,,
5,0.002822816,0,,,,,
7,0.002822816,0,,,,,
9,0.002822816,0,,,,,
10,0.002822816,0,,,,,
11,0.002822816,0,,,,,
12,0.002822816,0,,,,,
13,0.002822816,0,,,,,
14,0.002822816,0,,,,,
15,0.002822816,0,,,,,
16,0.002822816,0,,,,,
17,0.002822816,0,,,,,
18,0.002822816,0,,,,,
19,0.002822816,0,,,,,
21,0.002822816,0,,,,,
22,0.002822816,0,,,,,
23,0.002822816,0,,,,,
24,0.002822816,0,,,,,
26,0.002822816,0,,,,,
27,0.002822816,0,,,,,
28,0.002822816,0,,,,,
29,0.002822816,0,,,,,
30,0.002822816,0,,,,,
31,0.002822816,0,,,,,
32,0.002822816,0,,,,,
33,0.002822816,0,,,,,
